seed,episode,total_steps,reward
1,1,17,4.04001921415329
1,2,37,7.761593163013458
1,3,69,19.61362588405609
1,4,89,8.074480473995209
1,5,107,5.492515981197357
1,6,155,34.88962149620056
1,7,174,5.883803844451904
1,8,188,1.6339004039764404
1,9,202,1.522492229938507
1,10,225,11.067440271377563
1,11,247,9.56811910867691
1,12,266,6.295845627784729
1,13,276,-1.7159591317176819
1,14,298,9.975849211215973
1,15,317,6.832389652729034
1,16,328,-0.936753511428833
1,17,342,1.6201151609420776
1,18,356,1.9585333466529846
1,19,368,0.23325031995773315
1,20,379,-0.9601855874061584
1,21,413,19.921843826770782
1,22,424,-0.8731967806816101
1,23,451,14.260487794876099
1,24,488,24.266125082969666
1,25,504,3.9257004857063293
1,26,528,11.434679687023163
1,27,562,19.38848179578781
1,28,614,36.208598375320435
1,29,958,319.1996801495552
1,30,1188,209.27889305353165
1,31,1436,225.889229118824
1,32,1721,262.1116431951523
1,33,2011,266.08906799554825
1,34,2317,280.45536267757416
1,35,2546,204.3188831806183
1,36,2700,131.2218444943428
1,37,2858,134.9139866232872
1,38,3065,181.61821711063385
1,39,3496,389.2246306538582
1,40,3658,136.63195204734802
1,41,3847,161.2922311425209
1,42,4072,192.6860786676407
1,43,4254,154.41492128372192
1,44,4598,315.72221422195435
1,45,4818,195.1460468173027
1,46,5129,282.9897629022598
1,47,5487,325.77829444408417
1,48,5987,488.0676158666611
1,49,6487,489.2956757545471
1,50,6834,318.63223922252655
1,51,7139,276.3150903582573
1,52,7335,171.5968883037567
1,53,7513,153.39504039287567
1,54,7723,184.56164199113846
1,55,7890,142.26425695419312
1,56,8153,236.50449645519257
1,57,8491,305.5433791279793
1,58,8780,263.7973538041115
1,59,9280,488.4656059741974
1,60,9780,488.1874964237213
1,61,10007,202.29550713300705
1,62,10507,458.0757184624672
1,63,11007,481.3050237894058
1,64,11507,474.27221566438675
1,65,12007,489.98087430000305
1,66,12507,491.856485247612
1,67,13007,497.4035276770592
1,68,13507,493.73621064424515
1,69,14007,493.36360704898834
1,70,14507,488.4126924276352
1,71,15007,488.60515570640564
1,72,15507,493.46640169620514
1,73,16007,491.1435493826866
1,74,16507,490.9255297780037
1,75,17007,495.90818589925766
1,76,17507,492.8393332362175
1,77,18007,494.2317215204239
1,78,18507,487.15288013219833
1,79,19007,482.75601601600647
1,80,19507,481.63714891672134
1,81,20007,479.69251173734665
1,82,20507,478.68162655830383
1,83,20983,435.19014459848404
1,84,21483,488.80463713407516
1,85,21983,483.2967281341553
1,86,22483,489.62130147218704
1,87,22983,480.23330986499786
1,88,23483,483.26352709531784
1,89,23983,484.6132353544235
1,90,24483,495.21828705072403
1,91,24983,495.42000710964203
1,92,25483,496.52297085523605
1,93,25983,496.6735275387764
1,94,26483,492.2847359776497
1,95,26983,490.8043974041939
1,96,27483,488.4847412109375
1,97,27983,488.5749643445015
1,98,28323,312.1547222137451
1,99,28605,253.38882279396057
1,100,29027,388.29061925411224
1,101,29527,474.37343794107437
1,102,30027,478.3461164832115
1,103,30527,482.6522957086563
1,104,31027,477.3752236366272
1,105,31527,484.4933000802994
1,106,32027,481.30925065279007
1,107,32527,465.7212334871292
1,108,33027,472.5327659249306
1,109,33527,476.7446874976158
1,110,34027,478.1582530140877
1,111,34527,481.32241052389145
1,112,35027,468.89572340250015
1,113,35527,476.2561169862747
1,114,36027,475.19522511959076
1,115,36527,473.45624083280563
1,116,37027,494.07521241903305
1,117,37527,490.3038167953491
1,118,37942,374.808380484581
1,119,38441,458.4294903874397
1,120,38790,316.6399959921837
1,121,39150,324.9592788219452
1,122,39509,320.6359531879425
1,123,39833,288.3177977800369
1,124,40181,313.15663182735443
1,125,40607,386.4047203063965
1,126,41050,403.0277969241142
1,127,41550,487.58678406476974
1,128,42050,483.94267523288727
1,129,42550,472.0292315483093
1,130,43050,474.44013011455536
1,131,43550,478.13029330968857
1,132,44050,478.4321969151497
1,133,44550,476.048944234848
1,134,45050,476.633509516716
1,135,45550,476.893545627594
1,136,46050,478.925294816494
1,137,46550,479.78557991981506
1,138,47050,482.43648797273636
1,139,47550,476.988403737545
1,140,48050,471.53316497802734
1,141,48550,485.03267765045166
1,142,49050,482.0805478692055
1,143,49550,479.7159196138382
1,144,50050,468.31876784563065
1,145,50550,482.4533385038376
1,146,51050,484.54247879981995
1,147,51550,487.69136941432953
1,148,52050,491.18302512168884
1,149,52550,484.6610834598541
1,150,53050,485.92964428663254
1,151,53550,496.2520390152931
1,152,54050,491.4821034669876
1,153,54550,480.67586410045624
1,154,55050,486.8219944238663
1,155,55550,471.5215428471565
1,156,56050,470.57330173254013
1,157,56550,481.8130750656128
1,158,57050,480.18606531620026
1,159,57507,417.516805768013
1,160,57892,344.7740595936775
1,161,58268,338.8442339897156
1,162,58768,478.06982839107513
1,163,59268,490.2641327381134
1,164,59768,460.202712059021
1,165,60268,474.45562559366226
1,166,60768,470.11598140001297
1,167,61268,450.6682839393616
1,168,61552,255.34859097003937
1,169,62052,484.17261189222336
1,170,62552,489.5597549676895
1,171,63052,462.10991555452347
1,172,63552,460.8382117152214
1,173,64052,474.97681325674057
1,174,64404,315.76498025655746
1,175,64904,473.5808576345444
1,176,65404,461.03909265995026
1,177,65482,60.55857700109482
1,178,65982,451.75952672958374
1,179,66444,398.8791455626488
1,180,66859,346.30306375026703
1,181,67359,439.04721480607986
1,182,67859,476.8846198320389
1,183,68153,255.7369246482849
1,184,68194,27.03736835718155
1,185,68327,97.94628721475601
1,186,68464,104.34866392612457
1,187,68626,127.3142340183258
1,188,68781,124.93526870012283
1,189,68933,124.71497774124146
1,190,69055,94.68235129117966
1,191,69189,105.18967807292938
1,192,69262,54.572068214416504
1,193,69442,155.0402277112007
1,194,69496,34.82887274026871
1,195,69676,146.5018266439438
1,196,70141,404.3354451060295
1,197,70324,151.0785528421402
1,198,70458,104.81560814380646
1,199,70625,136.86259615421295
1,200,71125,430.45647352933884
2,1,12,-0.05503660440444946
2,2,41,15.74630081653595
2,3,58,3.826908051967621
2,4,107,32.82145941257477
2,5,122,2.5992642641067505
2,6,133,-1.0181182026863098
2,7,153,7.349487543106079
2,8,206,39.20861130952835
2,9,228,8.570136845111847
2,10,243,2.5358963012695312
2,11,252,-2.860627830028534
2,12,410,135.54301190376282
2,13,495,59.426501989364624
2,14,505,-1.6868098974227905
2,15,518,1.2517186403274536
2,16,529,-0.8119097352027893
2,17,634,88.36325746774673
2,18,976,319.6191258430481
2,19,1476,496.88631319999695
2,20,1976,486.00294011831284
